,시간대구분,행정동코드,총생활인구수,시도명,시군구명,행정동명,년,월
504,4,11170625,780,서울,용산구,한강로동,2018,10
507,7,11170630,621,서울,용산구,이촌1동,2018,10
508,20,11170630,591,서울,용산구,이촌1동,2018,10
509,15,11170630,584,서울,용산구,이촌1동,2018,10
510,5,11170630,644,서울,용산구,이촌1동,2018,10
511,16,11170630,618,서울,용산구,이촌1동,2018,10
512,17,11170630,627,서울,용산구,이촌1동,2018,10
514,11,11170630,623,서울,용산구,이촌1동,2018,10
515,1,11170630,653,서울,용산구,이촌1동,2018,10
516,19,11170630,627,서울,용산구,이촌1동,2018,10
517,9,11170630,611,서울,용산구,이촌1동,2018,10
518,22,11170630,599,서울,용산구,이촌1동,2018,10
520,3,11170630,591,서울,용산구,이촌1동,2018,10
521,14,11170630,548,서울,용산구,이촌1동,2018,10
522,8,11170630,583,서울,용산구,이촌1동,2018,10
523,21,11170630,559,서울,용산구,이촌1동,2018,10
526,10,11170630,540,서울,용산구,이촌1동,2018,10
527,0,11170630,578,서울,용산구,이촌1동,2018,10
528,18,11170630,840,서울,용산구,이촌1동,2018,10
533,4,11170630,1019,서울,용산구,이촌1동,2018,10
535,13,11170630,462,서울,용산구,이촌1동,2018,10
539,23,11170630,503,서울,용산구,이촌1동,2018,10
541,4,11170640,456,서울,용산구,이촌2동,2018,10
542,15,11170640,404,서울,용산구,이촌2동,2018,10
543,9,11170640,426,서울,용산구,이촌2동,2018,10
544,22,11170640,441,서울,용산구,이촌2동,2018,10
545,21,11170640,435,서울,용산구,이촌2동,2018,10
546,12,11170640,373,서울,용산구,이촌2동,2018,10
547,2,11170640,442,서울,용산구,이촌2동,2018,10
549,7,11170640,458,서울,용산구,이촌2동,2018,10
550,1,11170650,730,서울,용산구,이태원1동,2018,10
551,19,11170650,882,서울,용산구,이태원1동,2018,10
552,9,11170650,744,서울,용산구,이태원1동,2018,10
554,22,11170650,794,서울,용산구,이태원1동,2018,10
557,12,11170650,808,서울,용산구,이태원1동,2018,10
558,2,11170650,699,서울,용산구,이태원1동,2018,10
559,23,11170660,561,서울,용산구,이태원2동,2018,10
560,13,11170660,486,서울,용산구,이태원2동,2018,10
561,3,11170660,561,서울,용산구,이태원2동,2018,10
562,14,11170660,481,서울,용산구,이태원2동,2018,10
563,0,11170660,579,서울,용산구,이태원2동,2018,10
564,18,11170660,509,서울,용산구,이태원2동,2018,10
567,4,11170660,553,서울,용산구,이태원2동,2018,10
568,17,11170685,735,서울,용산구,한남동,2018,10
569,7,11170685,724,서울,용산구,한남동,2018,10
570,20,11170685,683,서울,용산구,한남동,2018,10
574,10,11170685,759,서울,용산구,한남동,2018,10
575,0,11170685,600,서울,용산구,한남동,2018,10
576,18,11170685,726,서울,용산구,한남동,2018,10
577,8,11170685,705,서울,용산구,한남동,2018,10
578,21,11170685,652,서울,용산구,한남동,2018,10
579,4,11170685,583,서울,용산구,한남동,2018,10
587,11,11170685,735,서울,용산구,한남동,2018,10
588,16,11170685,776,서울,용산구,한남동,2018,10
589,6,11170685,658,서울,용산구,한남동,2018,10
591,22,11170690,571,서울,용산구,서빙고동,2018,10
592,12,11170690,617,서울,용산구,서빙고동,2018,10
593,17,11170690,583,서울,용산구,서빙고동,2018,10
594,7,11170690,601,서울,용산구,서빙고동,2018,10
595,20,11170690,554,서울,용산구,서빙고동,2018,10
596,10,11170690,636,서울,용산구,서빙고동,2018,10
599,2,11170690,516,서울,용산구,서빙고동,2018,10
600,23,11170690,543,서울,용산구,서빙고동,2018,10
601,13,11170690,647,서울,용산구,서빙고동,2018,10
602,3,11170690,549,서울,용산구,서빙고동,2018,10
608,21,11170700,482,서울,용산구,보광동,2018,10
609,11,11170700,470,서울,용산구,보광동,2018,10
610,1,11170700,528,서울,용산구,보광동,2018,10
611,19,11170700,485,서울,용산구,보광동,2018,10
612,9,11170700,493,서울,용산구,보광동,2018,10
613,22,11170700,504,서울,용산구,보광동,2018,10
614,12,11170700,462,서울,용산구,보광동,2018,10
615,2,11170700,506,서울,용산구,보광동,2018,10
616,17,11170700,442,서울,용산구,보광동,2018,10
617,7,11170700,479,서울,용산구,보광동,2018,10
618,20,11170700,454,서울,용산구,보광동,2018,10
619,10,11170700,441,서울,용산구,보광동,2018,10
620,0,11170700,517,서울,용산구,보광동,2018,10
621,18,11170700,466,서울,용산구,보광동,2018,10
622,8,11170700,420,서울,용산구,보광동,2018,10
632,6,11170700,499,서울,용산구,보광동,2018,10
12271,14,11170510,472,서울,용산구,후암동,2018,10
12272,4,11170510,515,서울,용산구,후암동,2018,10
12273,15,11170510,470,서울,용산구,후암동,2018,10
12275,23,11170510,516,서울,용산구,후암동,2018,10
12276,13,11170510,473,서울,용산구,후암동,2018,10
12277,3,11170510,504,서울,용산구,후암동,2018,10
12283,13,11170520,464,서울,용산구,용산2가동,2018,10
12284,3,11170520,455,서울,용산구,용산2가동,2018,10
12287,11,11170520,427,서울,용산구,용산2가동,2018,10
12288,1,11170520,425,서울,용산구,용산2가동,2018,10
12289,19,11170520,414,서울,용산구,용산2가동,2018,10
12290,9,11170520,426,서울,용산구,용산2가동,2018,10
12291,22,11170520,423,서울,용산구,용산2가동,2018,10
12292,12,11170520,399,서울,용산구,용산2가동,2018,10
12296,20,11170520,421,서울,용산구,용산2가동,2018,10
12297,10,11170520,428,서울,용산구,용산2가동,2018,10
12299,10,11170530,1371,서울,용산구,남영동,2018,10
12300,0,11170530,594,서울,용산구,남영동,2018,10
12301,18,11170530,1314,서울,용산구,남영동,2018,10
12302,8,11170530,1252,서울,용산구,남영동,2018,10
12305,1,11170530,625,서울,용산구,남영동,2018,10
12306,19,11170530,1164,서울,용산구,남영동,2018,10
12308,9,11170530,1401,서울,용산구,남영동,2018,10
12309,16,11170530,1434,서울,용산구,남영동,2018,10
12310,1,11170555,587,서울,용산구,청파동,2018,10
12311,19,11170555,602,서울,용산구,청파동,2018,10
12312,9,11170555,624,서울,용산구,청파동,2018,10
12313,22,11170555,503,서울,용산구,청파동,2018,10
12314,12,11170555,868,서울,용산구,청파동,2018,10
12317,7,11170555,810,서울,용산구,청파동,2018,10
12318,20,11170555,802,서울,용산구,청파동,2018,10
12319,10,11170555,839,서울,용산구,청파동,2018,10
12331,3,11170555,801,서울,용산구,청파동,2018,10
12334,0,11170555,835,서울,용산구,청파동,2018,10
12335,18,11170555,1293,서울,용산구,청파동,2018,10
12340,3,11170560,1415,서울,용산구,원효로1동,2018,10
12344,22,11170560,1493,서울,용산구,원효로1동,2018,10
12346,14,11170560,1600,서울,용산구,원효로1동,2018,10
12347,4,11170560,1543,서울,용산구,원효로1동,2018,10
12351,23,11170560,1591,서울,용산구,원효로1동,2018,10
12353,10,11170570,1478,서울,용산구,원효로2동,2018,10
12356,8,11170570,1483,서울,용산구,원효로2동,2018,10
12357,21,11170570,1458,서울,용산구,원효로2동,2018,10
12363,16,11170570,1451,서울,용산구,원효로2동,2018,10
12364,6,11170570,1380,서울,용산구,원효로2동,2018,10
12366,7,11170570,1228,서울,용산구,원효로2동,2018,10
12367,20,11170570,1065,서울,용산구,원효로2동,2018,10
12378,15,11170580,1105,서울,용산구,효창동,2018,10
12380,5,11170580,970,서울,용산구,효창동,2018,10
12381,16,11170580,799,서울,용산구,효창동,2018,10
12382,6,11170580,407,서울,용산구,효창동,2018,10
12395,7,11170590,588,서울,용산구,용문동,2018,10
12396,20,11170590,597,서울,용산구,용문동,2018,10
12397,10,11170590,448,서울,용산구,용문동,2018,10
12398,0,11170590,553,서울,용산구,용문동,2018,10
12399,18,11170590,484,서울,용산구,용문동,2018,10
12400,8,11170590,465,서울,용산구,용문동,2018,10
12401,14,11170590,441,서울,용산구,용문동,2018,10
12402,4,11170590,550,서울,용산구,용문동,2018,10
12409,7,11170625,1031,서울,용산구,한강로동,2018,10
12410,5,11170625,789,서울,용산구,한강로동,2018,10
12412,16,11170625,1471,서울,용산구,한강로동,2018,10
12417,6,11170625,766,서울,용산구,한강로동,2018,10
12418,23,11170625,679,서울,용산구,한강로동,2018,10
12419,13,11170625,1431,서울,용산구,한강로동,2018,10
12421,12,11170625,1413,서울,용산구,한강로동,2018,10
12423,9,11170625,1302,서울,용산구,한강로동,2018,10
12427,12,11170630,441,서울,용산구,이촌1동,2018,10
12428,2,11170630,439,서울,용산구,이촌1동,2018,10
12435,6,11170630,445,서울,용산구,이촌1동,2018,10
12466,17,11170640,338,서울,용산구,이촌2동,2018,10
12471,6,11170650,578,서울,용산구,이태원1동,2018,10
12472,17,11170650,764,서울,용산구,이태원1동,2018,10
12473,7,11170650,590,서울,용산구,이태원1동,2018,10
12474,14,11170650,765,서울,용산구,이태원1동,2018,10
12475,10,11170660,431,서울,용산구,이태원2동,2018,10
12478,8,11170660,468,서울,용산구,이태원2동,2018,10
12479,21,11170660,491,서울,용산구,이태원2동,2018,10
12480,11,11170660,436,서울,용산구,이태원2동,2018,10
12481,1,11170660,517,서울,용산구,이태원2동,2018,10
12482,19,11170660,487,서울,용산구,이태원2동,2018,10
12483,5,11170660,515,서울,용산구,이태원2동,2018,10
12484,20,11170660,526,서울,용산구,이태원2동,2018,10
12490,9,11170660,840,서울,용산구,이태원2동,2018,10
12491,22,11170660,842,서울,용산구,이태원2동,2018,10
12492,14,11170685,1019,서울,용산구,한남동,2018,10
12495,15,11170685,1000,서울,용산구,한남동,2018,10
12496,5,11170685,812,서울,용산구,한남동,2018,10
12497,9,11170685,934,서울,용산구,한남동,2018,10
12501,23,11170685,815,서울,용산구,한남동,2018,10
12502,13,11170685,981,서울,용산구,한남동,2018,10
12503,3,11170685,886,서울,용산구,한남동,2018,10
12506,14,11170690,919,서울,용산구,서빙고동,2018,10
12507,4,11170690,834,서울,용산구,서빙고동,2018,10
12508,15,11170690,942,서울,용산구,서빙고동,2018,10
12513,0,11170690,920,서울,용산구,서빙고동,2018,10
12514,18,11170690,982,서울,용산구,서빙고동,2018,10
12516,8,11170690,1034,서울,용산구,서빙고동,2018,10
12521,16,11170700,849,서울,용산구,보광동,2018,10
12525,14,11170700,858,서울,용산구,보광동,2018,10
12526,4,11170700,1014,서울,용산구,보광동,2018,10
12527,15,11170700,1196,서울,용산구,보광동,2018,10
12528,5,11170700,1520,서울,용산구,보광동,2018,10
24033,21,11170520,1757,서울,용산구,용산2가동,2018,10
24044,7,11170530,2373,서울,용산구,남영동,2018,10
24054,11,11170555,1900,서울,용산구,청파동,2018,10
24061,17,11170555,1625,서울,용산구,청파동,2018,10
24086,10,11170560,796,서울,용산구,원효로1동,2018,10
24087,15,11170560,754,서울,용산구,원효로1동,2018,10
24088,2,11170560,668,서울,용산구,원효로1동,2018,10
24110,12,11170570,562,서울,용산구,원효로2동,2018,10
24111,17,11170570,545,서울,용산구,원효로2동,2018,10
24126,7,11170580,634,서울,용산구,효창동,2018,10
24148,17,11170625,1622,서울,용산구,한강로동,2018,10
24157,22,11170625,1005,서울,용산구,한강로동,2018,10
24194,1,11170640,555,서울,용산구,이촌2동,2018,10
24195,19,11170640,510,서울,용산구,이촌2동,2018,10
24199,6,11170640,576,서울,용산구,이촌2동,2018,10
24206,16,11170650,951,서울,용산구,이태원1동,2018,10
24217,15,11170660,617,서울,용산구,이태원2동,2018,10
24218,7,11170660,675,서울,용산구,이태원2동,2018,10
24233,1,11170685,686,서울,용산구,한남동,2018,10
24234,19,11170685,781,서울,용산구,한남동,2018,10
24265,3,11170700,578,서울,용산구,보광동,2018,10
31041,0,11170520,582,서울,용산구,용산2가동,2018,10
31042,18,11170520,598,서울,용산구,용산2가동,2018,10
31043,8,11170520,647,서울,용산구,용산2가동,2018,10
31055,15,11170530,1540,서울,용산구,남영동,2018,10
31056,5,11170530,839,서울,용산구,남영동,2018,10
31058,6,11170530,909,서울,용산구,남영동,2018,10
31061,22,11170530,981,서울,용산구,남영동,2018,10
31079,8,11170555,700,서울,용산구,청파동,2018,10
31092,8,11170560,753,서울,용산구,원효로1동,2018,10
31094,11,11170560,770,서울,용산구,원효로1동,2018,10
31095,1,11170560,658,서울,용산구,원효로1동,2018,10
31096,19,11170560,680,서울,용산구,원효로1동,2018,10
31097,9,11170560,785,서울,용산구,원효로1동,2018,10
31104,20,11170560,712,서울,용산구,원효로1동,2018,10
31121,22,11170580,740,서울,용산구,효창동,2018,10
31122,12,11170580,771,서울,용산구,효창동,2018,10
31124,2,11170580,749,서울,용산구,효창동,2018,10
31125,23,11170580,750,서울,용산구,효창동,2018,10
31126,13,11170580,808,서울,용산구,효창동,2018,10
31127,3,11170580,769,서울,용산구,효창동,2018,10
31142,11,11170590,704,서울,용산구,용문동,2018,10
31143,1,11170590,831,서울,용산구,용문동,2018,10
31144,19,11170590,774,서울,용산구,용문동,2018,10
31159,3,11170625,1001,서울,용산구,한강로동,2018,10
31203,23,11170640,762,서울,용산구,이촌2동,2018,10
31204,14,11170640,686,서울,용산구,이촌2동,2018,10
31208,3,11170650,969,서울,용산구,이태원1동,2018,10
31210,4,11170650,932,서울,용산구,이태원1동,2018,10
31211,21,11170650,1121,서울,용산구,이태원1동,2018,10
31212,11,11170650,1024,서울,용산구,이태원1동,2018,10
31215,16,11170660,688,서울,용산구,이태원2동,2018,10
31216,2,11170660,644,서울,용산구,이태원2동,2018,10
31219,6,11170660,622,서울,용산구,이태원2동,2018,10
31225,22,11170685,662,서울,용산구,한남동,2018,10
31230,12,11170685,781,서울,용산구,한남동,2018,10
31231,2,11170685,626,서울,용산구,한남동,2018,10
31251,21,11170690,596,서울,용산구,서빙고동,2018,10
31252,11,11170690,687,서울,용산구,서빙고동,2018,10
31253,1,11170690,630,서울,용산구,서빙고동,2018,10
31254,19,11170690,720,서울,용산구,서빙고동,2018,10
31255,9,11170690,798,서울,용산구,서빙고동,2018,10
31261,5,11170690,727,서울,용산구,서빙고동,2018,10
31269,23,11170700,648,서울,용산구,보광동,2018,10
31270,13,11170700,588,서울,용산구,보광동,2018,10
42881,12,11170530,1629,서울,용산구,남영동,2018,10
42882,2,11170530,802,서울,용산구,남영동,2018,10
42891,21,11170555,684,서울,용산구,청파동,2018,10
42945,17,11170580,637,서울,용산구,효창동,2018,10
42961,21,11170590,576,서울,용산구,용문동,2018,10
42965,9,11170590,504,서울,용산구,용문동,2018,10
43016,13,11170640,480,서울,용산구,이촌2동,2018,10
43017,3,11170640,536,서울,용산구,이촌2동,2018,10
43018,10,11170640,467,서울,용산구,이촌2동,2018,10
43019,0,11170640,455,서울,용산구,이촌2동,2018,10
43020,18,11170640,431,서울,용산구,이촌2동,2018,10
43021,8,11170640,439,서울,용산구,이촌2동,2018,10
43025,11,11170640,388,서울,용산구,이촌2동,2018,10
43027,16,11170640,409,서울,용산구,이촌2동,2018,10
43032,20,11170650,897,서울,용산구,이태원1동,2018,10
43033,10,11170650,790,서울,용산구,이태원1동,2018,10
43035,0,11170650,746,서울,용산구,이태원1동,2018,10
43036,18,11170650,859,서울,용산구,이태원1동,2018,10
43037,8,11170650,714,서울,용산구,이태원1동,2018,10
43042,5,11170650,607,서울,용산구,이태원1동,2018,10
43045,12,11170660,451,서울,용산구,이태원2동,2018,10
43080,16,11170690,504,서울,용산구,서빙고동,2018,10
43081,6,11170690,471,서울,용산구,서빙고동,2018,10
54677,4,11170580,424,서울,용산구,효창동,2018,10
54686,6,11170590,423,서울,용산구,용문동,2018,10
54759,5,11170640,406,서울,용산구,이촌2동,2018,10
54764,20,11170640,364,서울,용산구,이촌2동,2018,10
66487,23,11170650,666,서울,용산구,이태원1동,2018,10
66488,13,11170650,807,서울,용산구,이태원1동,2018,10
89847,17,11170530,1359,서울,용산구,남영동,2018,10
89901,12,11170560,593,서울,용산구,원효로1동,2018,10
90019,17,11170660,495,서울,용산구,이태원2동,2018,10
130509,15,11170650,845,서울,용산구,이태원1동,2018,10
